feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.5651..L.tryptophan.degradation.to.2.amino.3.carboxymuconate.semialdehyde	Timepoint	treatment	1.916666630825e-08	1.916666630825e-08	12	1	0.997743351211564	0.999595934705555
PWY.5656..mannosylglycerate.biosynthesis.I	Timepoint	treatment	-1.16466631009809e-07	9.39534827069422e-08	12	6	0.972399200335543	0.999595934705555
PWY.5659..GDP.mannose.biosynthesis	Timepoint	treatment	3.01721502083425e-05	2.27664472436016e-05	12	12	0.214555828796332	0.999595934705555
PWY.5667..CDP.diacylglycerol.biosynthesis.I	Timepoint	treatment	-2.42670623770254e-07	5.76026349040565e-05	12	12	0.996801567658102	0.999595934705555
PWY.5675..nitrate.reduction.V..assimilatory.	Timepoint	treatment	-6.00333382763807e-07	4.53290424183254e-07	12	2	0.791276281020634	0.999595934705555
PWY.5676..acetyl.CoA.fermentation.to.butanoate.II	Timepoint	treatment	-2.06672081767752e-07	6.32878688997205e-06	12	9	0.974010928823752	0.999595934705555
PWY.5686..UMP.biosynthesis	Timepoint	treatment	-2.10924996395685e-05	3.96688127338811e-05	12	12	0.606532731701042	0.999595934705555
PWY.5690..TCA.cycle.II..plants.and.fungi.	Timepoint	treatment	-7.38151049263157e-06	1.37649146179386e-05	12	12	0.614771088259976	0.999595934705555
PWY.5692..allantoin.degradation.to.glyoxylate.II	Timepoint	treatment	1.36499309129166e-07	2.03536394555321e-07	12	7	0.937764988846833	0.999595934705555
PWY.5695..urate.biosynthesis.inosine.5.phosphate.degradation	Timepoint	treatment	2.32453058717421e-05	2.63236142755554e-05	12	12	0.417633314734825	0.999595934705555
PWY.5705..allantoin.degradation.to.glyoxylate.III	Timepoint	treatment	7.79993199129561e-08	1.12350843390266e-07	12	8	0.970780459356709	0.999595934705555
PWY.5723..Rubisco.shunt	Timepoint	treatment	5.99997000593094e-07	1.72065515016817e-06	12	6	0.80672258643987	0.999595934705555
PWY.5747..2.methylcitrate.cycle.II	Timepoint	treatment	1.18166584285241e-07	1.24469531789992e-07	12	4	0.962300118047677	0.999595934705555
PWY.5791..1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants.	Timepoint	treatment	1.25099780306466e-06	3.07001818682252e-06	12	10	0.763277847562781	0.999595934705555
PWY.5837..1.4.dihydroxy.2.naphthoate.biosynthesis.I	Timepoint	treatment	1.25099780306466e-06	3.07001818682252e-06	12	10	0.763277847562781	0.999595934705555
PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I	Timepoint	treatment	3.50332987031409e-06	2.68369283043454e-06	12	7	0.444161438520536	0.999595934705555
PWY.5840..superpathway.of.menaquinol.7.biosynthesis	Timepoint	treatment	-1.38837348657984e-07	6.82814492258067e-06	12	10	0.983784019494217	0.999595934705555
PWY.5845..superpathway.of.menaquinol.9.biosynthesis	Timepoint	treatment	2.56999649129528e-06	2.99259538853065e-06	12	7	0.568508006377522	0.999595934705555
PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I	Timepoint	treatment	2.56999649129528e-06	2.99259538853065e-06	12	7	0.568508006377522	0.999595934705555
PWY.5855..ubiquinol.7.biosynthesis..prokaryotic.	Timepoint	treatment	1.29999259897346e-07	5.23321660070781e-07	12	6	0.91993458231308	0.999595934705555
PWY.5856..ubiquinol.9.biosynthesis..prokaryotic.	Timepoint	treatment	1.29999259897346e-07	5.23321660070781e-07	12	6	0.91993458231308	0.999595934705555
PWY.5857..ubiquinol.10.biosynthesis..prokaryotic.	Timepoint	treatment	1.29999259897346e-07	5.23321660070781e-07	12	6	0.91993458231308	0.999595934705555
PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I	Timepoint	treatment	9.93330515019115e-07	1.68765429237957e-06	12	7	0.698501952768225	0.999595934705555
PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis	Timepoint	treatment	1.61499723111792e-06	1.4318398899397e-06	12	7	0.556651398873358	0.999595934705555
PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis	Timepoint	treatment	9.93330515019115e-07	1.68765429237957e-06	12	7	0.698501952768225	0.999595934705555
PWY.5863..superpathway.of.phylloquinol.biosynthesis	Timepoint	treatment	5.14331832168085e-07	2.80271381029326e-06	12	10	0.888420429086854	0.999595934705555
PWY.5896..superpathway.of.menaquinol.10.biosynthesis	Timepoint	treatment	2.56999649129528e-06	2.99259538853065e-06	12	7	0.568508006377522	0.999595934705555
PWY.5897..superpathway.of.menaquinol.11.biosynthesis	Timepoint	treatment	3.03899586737602e-06	7.62286182818149e-06	12	10	0.690173825518283	0.999595934705555
PWY.5898..superpathway.of.menaquinol.12.biosynthesis	Timepoint	treatment	3.03899586737602e-06	7.62286182818149e-06	12	10	0.690173825518283	0.999595934705555
PWY.5899..superpathway.of.menaquinol.13.biosynthesis	Timepoint	treatment	3.03899586737602e-06	7.62286182818149e-06	12	10	0.690173825518283	0.999595934705555
PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.	Timepoint	treatment	-4.18166779244132e-07	1.37229224525025e-06	12	7	0.839976145661608	0.999595934705555
PWY.5913..TCA.cycle.VI..obligate.autotrophs.	Timepoint	treatment	3.2383334368941e-06	4.40822510004833e-06	12	10	0.54539255928886	0.999595934705555
PWY.5918..superpathay.of.heme.biosynthesis.from.glutamate	Timepoint	treatment	6.61332957307505e-06	4.98440618897979e-06	12	10	0.242088456230265	0.999595934705555
PWY.5920..superpathway.of.heme.biosynthesis.from.glycine	Timepoint	treatment	3.41416479438014e-06	2.52189258574352e-06	12	4	0.435911877298196	0.999595934705555
PWY.5941..glycogen.degradation.II..eukaryotic.	Timepoint	treatment	-1.30374974853387e-05	3.83217342446427e-06	12	11	0.233745686460987	0.999595934705555
PWY.5971..palmitate.biosynthesis.II..bacteria.and.plants.	Timepoint	treatment	9.78306964220302e-08	2.59861080113354e-06	12	9	0.97688228423679	0.999595934705555
PWY.5973..cis.vaccenate.biosynthesis	Timepoint	treatment	-5.43046664775784e-05	5.51218883331771e-05	12	12	0.369779652013315	0.999595934705555
PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.	Timepoint	treatment	4.68409798430572e-05	2.27000671366799e-05	12	12	0.0660019589110402	0.999595934705555
PWY.6113..superpathway.of.mycolate.biosynthesis	Timepoint	treatment	-1.26002815639907e-07	2.57597079544056e-06	12	9	0.96998563134175	0.999595934705555
PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	Timepoint	treatment	1.46661689207712e-05	2.97958174626384e-05	12	12	0.633188615143166	0.999595934705555
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	Timepoint	treatment	1.09605100345412e-05	3.67521507773487e-05	12	12	0.771633888929744	0.999595934705555
PWY.6123..inosine.5.phosphate.biosynthesis.I	Timepoint	treatment	-1.13726675408113e-05	1.84265482373424e-05	12	12	0.564128274829376	0.999595934705555
PWY.6124..inosine.5.phosphate.biosynthesis.II	Timepoint	treatment	-1.02595005057289e-05	2.08732474966287e-05	12	12	0.643877525856267	0.999595934705555
PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	Timepoint	treatment	3.54361535952705e-05	1.33254090010569e-05	12	12	0.0449220865133366	0.999595934705555
PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	Timepoint	treatment	1.89688287278465e-05	2.31243697480128e-05	12	12	0.449370732926209	0.999595934705555
PWY.6138..CMP.N.acetylneuraminate.biosynthesis.I..eukaryotes.	Timepoint	treatment	2.69333325917178e-07	2.69333325519538e-07	12	2	0.895918741688925	0.999595934705555
PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I	Timepoint	treatment	-3.01746322985307e-05	4.55429507116247e-05	12	12	0.536931740155655	0.999595934705555
PWY.6151..S.adenosyl.L.methionine.cycle.I	Timepoint	treatment	-6.04618105975732e-05	5.35573903457391e-05	12	12	0.31016715051598	0.999595934705555
PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate	Timepoint	treatment	7.71783214266753e-06	4.88340695315855e-05	12	12	0.880608248581376	0.999595934705555
PWY.6167..flavin.biosynthesis.II..archaea.	Timepoint	treatment	1.99006680440439e-05	1.99006681481014e-05	12	2	0.363217470534599	0.999595934705555
PWY.6168..flavin.biosynthesis.III..fungi.	Timepoint	treatment	6.54809816387253e-05	2.67692793609465e-05	12	12	0.0344857355607232	0.999595934705555
PWY.6174..mevalonate.pathway.II..archaea.	Timepoint	treatment	-6.86666493352044e-07	6.86666492387303e-07	12	1	0.733682316005176	0.999595934705555
PWY.621..sucrose.degradation.III..sucrose.invertase.	Timepoint	treatment	-5.70440274705958e-05	3.79566464268593e-05	12	12	0.193189423162816	0.999595934705555
PWY.622..starch.biosynthesis	Timepoint	treatment	-1.93333385533347e-07	1.93333385533347e-07	12	1	0.930903877652589	0.999595934705555
PWY.6263..superpathway.of.menaquinol.8.biosynthesis.II	Timepoint	treatment	5.59998192907486e-07	3.56013708043462e-07	12	3	0.827637118173091	0.999595934705555
PWY.6270..isoprene.biosynthesis.I	Timepoint	treatment	3.55301567286889e-05	3.01645743191324e-05	12	12	0.291849438322004	0.999595934705555
PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	Timepoint	treatment	1.09605100345412e-05	3.67521507773487e-05	12	12	0.771633888929744	0.999595934705555
PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.	Timepoint	treatment	-1.26835871452962e-07	2.31904867862226e-06	12	9	0.966700208440652	0.999595934705555
PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.	Timepoint	treatment	-8.76695423565265e-08	2.64441654436193e-06	12	9	0.979626104161636	0.999595934705555
PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.	Timepoint	treatment	3.98329890518208e-07	2.41285391785651e-06	12	4	0.90002328641965	0.999595934705555
PWY.6305..putrescine.biosynthesis.IV	Timepoint	treatment	7.736655477622e-06	1.04703568818859e-05	12	12	0.493166420002121	0.999595934705555
PWY.6309..L.tryptophan.degradation.XI..mammalian..via.kynurenine.	Timepoint	treatment	7.8334425203737e-09	1.02988714931868e-07	12	4	0.993046804074008	0.999595934705555
PWY.6317..galactose.degradation.I..Leloir.pathway.	Timepoint	treatment	-1.22240042300787e-05	4.18334377519481e-05	12	12	0.781865264125607	0.999595934705555
PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain.	Timepoint	treatment	-4.61666258553694e-07	4.61666255984016e-07	12	1	0.812883650999184	0.999595934705555
PWY.6353..purine.nucleotides.degradation.II..aerobic.	Timepoint	treatment	4.98765246954428e-06	1.00457627520337e-05	12	12	0.621100612059328	0.999595934705555
PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.	Timepoint	treatment	4.91449674866144e-05	4.883529451198e-05	12	12	0.337980861910566	0.999595934705555
PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.	Timepoint	treatment	-2.03153171094499e-05	4.50935988643582e-05	12	12	0.671202475925201	0.999595934705555
PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.	Timepoint	treatment	-1.59948210822039e-05	4.40029775206017e-05	12	12	0.73109890351775	0.999595934705555
PWY.6471..peptidoglycan.biosynthesis.IV..Enterococcus.faecium.	Timepoint	treatment	1.25616611739507e-05	1.05014128223731e-05	12	7	0.259215017766651	0.999595934705555
PWY.6507..4.deoxy.L.threo.hex.4.enopyranuronate.degradation	Timepoint	treatment	-3.92945119114711e-05	5.27124064765006e-05	12	12	0.489537208131765	0.999595934705555
PWY.6519..8.amino.7.oxononanoate.biosynthesis.I	Timepoint	treatment	1.10831153555849e-07	1.77392263221459e-06	12	9	0.963509302735168	0.999595934705555
PWY.6527..stachyose.degradation	Timepoint	treatment	3.99718019638881e-05	3.83796121036083e-05	12	12	0.34536674011093	0.999595934705555
PWY.6531..mannitol.cycle	Timepoint	treatment	5.80999770845658e-06	3.70572890202666e-06	12	8	0.404463903147219	0.999595934705555
PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III	Timepoint	treatment	2.57073220392669e-05	1.07249554254084e-05	12	12	0.0618526134980145	0.999595934705555
PWY.6549..L.glutamine.biosynthesis.III	Timepoint	treatment	2.44000086627792e-06	4.68011825029883e-06	12	10	0.794418845439302	0.999595934705555
PWY.6588..pyruvate.fermentation.to.acetone	Timepoint	treatment	1.79136684211889e-05	1.12872517851276e-05	12	12	0.173358386728766	0.999595934705555
PWY.6590..superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation	Timepoint	treatment	-9.70000970022031e-07	2.25383176765697e-06	12	7	0.754557029526192	0.999595934705555
PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants.	Timepoint	treatment	5.09999820724705e-06	1.55687673665265e-05	12	10	0.756501308065162	0.999595934705555
PWY.6606..guanosine.nucleotides.degradation.II	Timepoint	treatment	2.26382640481856e-06	1.40437714191062e-05	12	12	0.878248480232366	0.999595934705555
PWY.6608..guanosine.nucleotides.degradation.III	Timepoint	treatment	1.3018986273915e-05	9.55594387882779e-06	12	12	0.176425394202711	0.999595934705555
PWY.6609..adenine.and.adenosine.salvage.III	Timepoint	treatment	-3.83276741730646e-05	2.3389537155167e-05	12	12	0.162208009031233	0.999595934705555
PWY.6612..superpathway.of.tetrahydrofolate.biosynthesis	Timepoint	treatment	9.02832788629116e-06	8.77773152424779e-06	12	12	0.305171370854002	0.999595934705555
PWY.6628..superpathway.of.L.phenylalanine.biosynthesis	Timepoint	treatment	-5.60833881693606e-06	5.92999803908852e-06	12	10	0.350323308361549	0.999595934705555
PWY.6629..superpathway.of.L.tryptophan.biosynthesis	Timepoint	treatment	-2.15000116066931e-06	4.691983743231e-06	12	7	0.837200421813305	0.999595934705555
PWY.6630..superpathway.of.L.tyrosine.biosynthesis	Timepoint	treatment	1.1166603718191e-06	1.56884662669868e-06	12	9	0.659132957415124	0.999595934705555
PWY.6690..cinnamate.and.3.hydroxycinnamate.degradation.to.2.oxopent.4.enoate	Timepoint	treatment	-3.88333164408407e-07	3.88333164408407e-07	12	1	0.843086574794463	0.999595934705555
PWY.6700..queuosine.biosynthesis	Timepoint	treatment	6.31013791060174e-06	3.2472431251969e-05	12	12	0.853571632782441	0.999595934705555
PWY.6703..preQ0.biosynthesis	Timepoint	treatment	4.35249925693113e-05	1.94127961661671e-05	12	12	0.075018801865159	0.999595934705555
PWY.6708..ubiquinol.8.biosynthesis..prokaryotic.	Timepoint	treatment	1.29999259897346e-07	5.23321660070781e-07	12	6	0.91993458231308	0.999595934705555
PWY.6731..starch.degradation.III	Timepoint	treatment	2.93498677339366e-07	3.58016870677786e-07	12	5	0.869182468937289	0.999595934705555
PWY.6737..starch.degradation.V	Timepoint	treatment	1.76681588280851e-05	5.92373000650111e-05	12	12	0.777501108968487	0.999595934705555
PWY.6803..phosphatidylcholine.acyl.editing	Timepoint	treatment	-2.74834411300713e-07	3.28462767895227e-07	12	7	0.879573413997645	0.999595934705555
PWY.6823..molybdenum.cofactor.biosynthesis	Timepoint	treatment	-3.13666697986754e-07	3.98776628695258e-07	12	6	0.856799703530509	0.999595934705555
PWY.6859..all.trans.farnesol.biosynthesis	Timepoint	treatment	1.10173329778286e-05	9.96359096083087e-06	12	8	0.272463793858209	0.999595934705555
PWY.6891..thiazole.biosynthesis.II..Bacillus.	Timepoint	treatment	2.16998432153366e-07	6.61955412621545e-07	12	7	0.880656631531348	0.999595934705555
PWY.6892..thiazole.biosynthesis.I..E..coli.	Timepoint	treatment	8.5999740420532e-07	1.28435378193713e-06	12	9	0.697655669169231	0.999595934705555
PWY.6895..superpathway.of.thiamin.diphosphate.biosynthesis.II	Timepoint	treatment	7.69949462827555e-06	5.24831654801897e-06	12	7	0.178575932614245	0.999595934705555
PWY.6897..thiamin.salvage.II	Timepoint	treatment	4.23346484743581e-05	2.7292894170195e-05	12	12	0.181569366579556	0.999595934705555
PWY.6901..superpathway.of.glucose.and.xylose.degradation	Timepoint	treatment	1.45749906260279e-05	7.23635709003188e-06	12	12	0.0440027642728014	0.999595934705555
PWY.6936..seleno.amino.acid.biosynthesis	Timepoint	treatment	-2.60081780055713e-06	2.43784530579308e-05	12	12	0.919187114877708	0.999595934705555
PWY.6969..TCA.cycle.V..2.oxoglutarate.ferredoxin.oxidoreductase.	Timepoint	treatment	-6.65501317651305e-06	1.20172494262271e-05	12	12	0.60357611608298	0.999595934705555
PWY.7003..glycerol.degradation.to.butanol	Timepoint	treatment	1.05383296920152e-05	6.15948884945429e-06	12	12	0.091773252500071	0.999595934705555
PWY.7013..L.1.2.propanediol.degradation	Timepoint	treatment	-1.73383271529188e-06	2.03462551815651e-06	12	3	0.584960680111915	0.999595934705555
PWY.7039..phosphatidate.metabolism..as.a.signaling.molecule	Timepoint	treatment	7.33333101640173e-08	4.79394568237754e-08	12	2	0.989377616194269	0.999595934705555
PWY.7111..pyruvate.fermentation.to.isobutanol..engineered.	Timepoint	treatment	-3.99696606669259e-05	2.25070764062514e-05	12	12	0.135915858438039	0.999595934705555
PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type	Timepoint	treatment	-4.9833340569648e-07	2.00793248972647e-06	12	10	0.854893199045606	0.999595934705555
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	Timepoint	treatment	2.35333447732853e-06	5.75691383847519e-06	12	10	0.686159769375102	0.999595934705555
PWY.7118..chitin.degradation.to.ethanol	Timepoint	treatment	4.183333255105e-08	4.183333255105e-08	12	1	0.992270666108035	0.999595934705555
PWY.7184..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I	Timepoint	treatment	2.73994891087499e-05	1.13090187096978e-05	12	12	0.0599101372656416	0.999595934705555
PWY.7187..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II	Timepoint	treatment	2.20323359632929e-05	1.26477487524881e-05	12	12	0.141979161415453	0.999595934705555
PWY.7196..superpathway.of.pyrimidine.ribonucleosides.salvage	Timepoint	treatment	2.67143163334099e-05	1.09273441010201e-05	12	12	0.0583138173164273	0.999595934705555
PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	Timepoint	treatment	2.70751569395721e-05	1.20526029035235e-05	12	12	0.0746115831390902	0.999595934705555
PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV	Timepoint	treatment	-1.9011746117614e-06	8.66858297026659e-06	12	10	0.826639491809978	0.999595934705555
PWY.7199..pyrimidine.deoxyribonucleosides.salvage	Timepoint	treatment	6.80182540643005e-06	1.59911819405248e-05	12	12	0.688268311250697	0.999595934705555
PWY.7204..pyridoxal.5.phosphate.salvage.II..plants.	Timepoint	treatment	6.79233066524973e-06	3.59854061096702e-06	12	7	0.354233813765523	0.999595934705555
PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage	Timepoint	treatment	-3.24485600325408e-06	5.33136532757926e-05	12	12	0.953825813967943	0.999595934705555
PWY.7209..superpathway.of.pyrimidine.ribonucleosides.degradation	Timepoint	treatment	6.74332778838743e-07	1.2569494692271e-05	12	10	0.959292876650019	0.999595934705555
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP	Timepoint	treatment	-1.14334226353078e-06	8.87300325866767e-06	12	10	0.897640801904764	0.999595934705555
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis	Timepoint	treatment	2.128615598516e-05	1.80632347569782e-05	12	12	0.29165014631866	0.999595934705555
PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis	Timepoint	treatment	-3.86468131426619e-05	4.83308509101592e-05	12	12	0.460209656688026	0.999595934705555
PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	Timepoint	treatment	8.91149818112151e-06	1.16595532837974e-05	12	12	0.479180194485646	0.999595934705555
PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	Timepoint	treatment	6.05716814456308e-06	4.51147449222186e-05	12	12	0.89843286853808	0.999595934705555
PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	Timepoint	treatment	8.91149818112151e-06	1.16595532837974e-05	12	12	0.479180194485646	0.999595934705555
PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I	Timepoint	treatment	3.92653185432375e-05	1.55273363978187e-05	12	12	0.052607747441655	0.999595934705555
PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I	Timepoint	treatment	2.92239918547531e-05	2.47464353805638e-05	12	12	0.290736791334878	0.999595934705555
PWY.7234..inosine.5.phosphate.biosynthesis.III	Timepoint	treatment	-3.15683099685527e-05	2.62569806531035e-05	12	12	0.283081057058374	0.999595934705555
PWY.7235..superpathway.of.ubiquinol.6.biosynthesis..eukaryotic.	Timepoint	treatment	4.58333244416684e-07	4.58333244416684e-07	12	1	0.814209908860876	0.999595934705555
PWY.7237..myo...chiro..and.scillo.inositol.degradation	Timepoint	treatment	-1.03005160726607e-05	3.10294302079218e-05	12	12	0.753383268430147	0.999595934705555
PWY.7242..D.fructuronate.degradation	Timepoint	treatment	-5.86591677921898e-05	5.13302731066098e-05	12	12	0.304880914058152	0.999595934705555
PWY.7245..superpathway.NAD.NADP...NADH.NADPH.interconversion..yeast.	Timepoint	treatment	4.26666658688e-08	4.26666658688e-08	12	1	0.9920323374393	0.999595934705555
PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	Timepoint	treatment	1.00748883120026e-06	2.60221414342111e-05	12	12	0.970614648606303	0.999595934705555
PWY.7254..TCA.cycle.VII..acetate.producers.	Timepoint	treatment	-5.67501614216997e-07	7.11581566214823e-07	12	9	0.759286719746384	0.999595934705555
PWY.7268..NAD.NADP.NADH.NADPH.cytosolic.interconversion..yeast.	Timepoint	treatment	3.333333271e-08	3.33333319575591e-08	12	1	0.994567236154657	0.999595934705555
PWY.7269..NAD.NADP.NADH.NADPH.mitochondrial.interconversion..yeast.	Timepoint	treatment	-8.99334586688455e-07	6.67552961302936e-07	12	8	0.698718909991829	0.999595934705555
PWY.7279..aerobic.respiration.II..cytochrome.c...yeast.	Timepoint	treatment	3.16666593862816e-07	5.95263728632414e-07	12	2	0.838695252722674	0.999595934705555
PWY.7282..4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast.	Timepoint	treatment	7.21041513522294e-05	2.8324724353842e-05	12	12	0.029081267548159	0.999595934705555
PWY.7283..wybutosine.biosynthesis	Timepoint	treatment	1.4049999737265e-08	1.4049999737265e-08	12	1	0.99863594914646	0.999595934705555
PWY.7286..7..3.amino.3.carboxypropyl..wyosine.biosynthesis	Timepoint	treatment	1.56948341615455e-05	1.56079959580558e-05	12	3	0.360779800303951	0.999595934705555
PWY.7288..fatty.acid..beta..oxidation..peroxisome..yeast.	Timepoint	treatment	5.73333322612e-08	5.73333322612e-08	12	1	0.987508137984085	0.999595934705555
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis	Timepoint	treatment	1.15049722018679e-06	1.5492158469894e-06	12	8	0.650007083482906	0.999595934705555
PWY.7323..superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis	Timepoint	treatment	8.49832766180724e-06	4.81433113729e-06	12	11	0.160005738391297	0.999595934705555
PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis	Timepoint	treatment	9.39990153502554e-08	1.12294924894513e-06	12	8	0.957376198124207	0.999595934705555
PWY.7357..thiamin.formation.from.pyrithiamine.and.oxythiamine..yeast.	Timepoint	treatment	-7.00420221312347e-06	4.2436199178918e-05	12	12	0.875368220602484	0.999595934705555
PWY.7371..1.4.dihydroxy.6.naphthoate.biosynthesis.II	Timepoint	treatment	-6.56400451787386e-06	7.39845753868549e-06	12	4	0.374972840390164	0.999595934705555
PWY.7384..anaerobic.energy.metabolism..invertebrates..mitochondrial.	Timepoint	treatment	1.46649909728842e-06	1.2250326099319e-06	12	3	0.573387390049248	0.999595934705555
PWY.7385..1.3.propanediol.biosynthesis..engineered.	Timepoint	treatment	9.449999823285e-08	9.449999823285e-08	12	1	0.97395653606966	0.999595934705555
PWY.7388..octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast.	Timepoint	treatment	-8.68801606096502e-07	8.6865782885476e-07	12	9	0.683668802662259	0.999595934705555
PWY.7389..superpathway.of.anaerobic.energy.metabolism..invertebrates.	Timepoint	treatment	2.2449986352111e-06	1.84273894731694e-06	12	3	0.495669275489655	0.999595934705555
PWY.7391..isoprene.biosynthesis.II..engineered.	Timepoint	treatment	-5.91666485391047e-07	7.41044501863956e-07	12	2	0.751816549018725	0.999595934705555
PWY.7392..taxadiene.biosynthesis..engineered.	Timepoint	treatment	2.07666537187757e-06	1.54689508782288e-06	12	8	0.498869779311019	0.999595934705555
PWY.7399..methylphosphonate.degradation.II	Timepoint	treatment	-1.56666616592651e-07	7.95691366647426e-07	12	5	0.916057539970366	0.999595934705555
PWY.7400..L.arginine.biosynthesis.IV..archaebacteria.	Timepoint	treatment	-2.7645824634484e-05	2.41362160173192e-05	12	12	0.303887274609406	0.999595934705555
PWY.7409..phospholipid.remodeling..phosphatidylethanolamine..yeast.	Timepoint	treatment	1.03332551650501e-07	3.05794963986694e-07	12	6	0.934578287586366	0.999595934705555
PWY.7411..superpathway.of.phosphatidate.biosynthesis..yeast.	Timepoint	treatment	3.516666600905e-08	3.516666600905e-08	12	1	0.994093706634932	0.999595934705555
PWY.7446..sulfoglycolysis	Timepoint	treatment	-5.96166508734754e-07	4.88268793714073e-07	12	3	0.783020829509481	0.999595934705555
PWY.7456..mannan.degradation	Timepoint	treatment	1.81323253299297e-05	2.11949108343222e-05	12	10	0.4313511705507	0.999595934705555
PWY.7546..diphthamide.biosynthesis..eukaryotes.	Timepoint	treatment	6.73333320742e-09	6.73333320742e-09	12	1	0.999595934705555	0.999595934705555
PWY.7560..methylerythritol.phosphate.pathway.II	Timepoint	treatment	3.45304909164151e-05	2.8878823513664e-05	12	12	0.285421587015927	0.999595934705555
PWY.7663..gondoate.biosynthesis..anaerobic.	Timepoint	treatment	3.04946507670659e-05	3.77340116735175e-05	12	12	0.437807959004888	0.999595934705555
PWY.7664..oleate.biosynthesis.IV..anaerobic.	Timepoint	treatment	-2.29835464141415e-07	1.78683886595385e-06	12	9	0.925146339232528	0.999595934705555
PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.	Timepoint	treatment	3.42299854948175e-06	2.09451986416577e-06	12	8	0.399822433216535	0.999595934705555
PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I	Timepoint	treatment	4.53444814844948e-05	1.67818561367943e-05	12	12	0.0426822364062573	0.999595934705555
PWY.922..mevalonate.pathway.I	Timepoint	treatment	-4.60833395591503e-07	1.23992261513252e-06	12	7	0.815411119110367	0.999595934705555
PWY0.1061..superpathway.of.L.alanine.biosynthesis	Timepoint	treatment	-8.38336068784738e-07	2.17192876203793e-06	12	12	0.778363121245922	0.999595934705555
PWY0.1241..ADP.L.glycero..beta..D.manno.heptose.biosynthesis	Timepoint	treatment	-3.94167549981928e-07	3.95619446319003e-07	12	9	0.840271431934199	0.999595934705555
PWY0.1261..anhydromuropeptides.recycling	Timepoint	treatment	5.1016526035019e-06	1.34118267087055e-05	12	11	0.719283600636328	0.999595934705555
PWY0.1277..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation	Timepoint	treatment	-6.8999969985013e-07	6.89999684241727e-07	12	1	0.732660011578137	0.999595934705555
PWY0.1296..purine.ribonucleosides.degradation	Timepoint	treatment	-3.13419899326289e-05	5.01633644168163e-05	12	12	0.559505538595447	0.999595934705555
